country;population;area;density_pop;coastline;migration;Infant_mortality;gdp;literacy;phones;arable;crops;other;climate;birthrate;death rate;agriculture;industry;service;happiness_score;gdp_h;social_support;health;freedom;generosity;government_trust;dystopia_residual;continent
Afghanistan ;31056997;647500;48.0;0.00;23.06;163.07;700;36.0;3.2;12.13;0.22;87.65;1;46.6;20.34;0.38;0.24;0.38;2.566900015;0.30070585;0.356433839;0.266051531;0.0;0.135234714;0.001225785;1.507235646;Asia
Albania ;3581655;28748;124.6;1.26;-4.93;21.52;4500;86.5;71.2;21.09;4.42;74.49;3;15.11;5.22;232;188;579;4.882699966000001;0.906653047;0.830483913;0.8463296290000001;0.461945891;0.171027765;0.025361285;1.640897036;Europe
Algeria ;32930091;2381740;13.8;0.04;-0.39;31;6000;70.0;78.1;3.22;0.25;96.53;1;17.14;4.61;101;0.6;298;5.005099773;0.943856001;1.143003583;0.745418549;0.083943799;0.118915014;0.12919065400000002;1.840811729;Africa
Argentina ;39921833;2766890;14.4;0.18;0.61;15.18;11200;97.1;220.4;12.31;0.48;87.21;3;16.73;7.55;95;358;547;5.974699974;1.028465629;1.372543693;0.849773705;0.520840347;0.070100471;0.060415059000000014;2.072540998;South America
Armenia ;2976372;29800;99.9;0.00;-6.47;23.28;3500;98.6;195.7;17.55;2.3;80.15;4;12.07;8.23;239;343;418;4.676799774;0.8082624079999999;1.034576893;0.77585727;0.378075808;0.107225738;0.104618184;1.468161583;Asia
Australia ;20264082;7686850;2.6;0.34;3.98;4.69;29000;100.0;565.5;6.55;0.04;93.41;1;12.14;7.51;38;262;0.7;7.222799778;1.310396433;1.477146268;1.022607684;0.621877193;0.324973613;0.335996419;2.129804134;Australia
Austria ;8192880;83870;97.7;0.00;2;4.66;30000;98.0;452.2;16.91;0.86;82.23;3;8.74;9.76;18;304;678;7.294199944;1.317285538;1.437444925;1.000933528;0.6033688779999999;0.255509764;0.281256139;2.398446083;Europe
Azerbaijan ;7961619;86600;91.9;0.00;-4.9;81.74;3400;97.0;137.1;19.63;2.71;77.66;1;20.74;9.75;141;457;402;5.164800167;0.990272701;1.180613041;0.731134057;0.467734724;0.040113214;0.247307181;1.507632971;Asia
Bahrain ;698585;665;1050.5;24.21;1.05;17.27;16900;89.1;281.3;2.82;5.63;91.55;1;17.8;4.14;5;387;608;6.227300167;1.296692252;1.31532371;0.838836372;0.610399902;0.287453711;0.12669725699999998;1.751917362;Asia
Bangladesh ;147365352;144000;1023.4;0.40;-0.71;62.6;1900;43.1;7.3;62.11;3.07;34.82;2;29.8;8.27;199;198;603;4.832799911;0.556156278;0.8688005809999999;0.694940507;0.604130566;0.17674511699999998;0.176735908;1.755261898;Asia
Belarus ;10293011;207600;49.6;0.00;2.54;13.37;6100;99.6;319.1;29.55;0.6;69.85;4;11.16;14.02;93;316;591;5.539899826;1.018854499;1.38713932;0.75258857;0.29075586800000003;0.08993306;0.193607435;1.8069911;Europe
Belgium ;10379067;30528;340.0;0.22;1.23;4.68;29100;98.0;462.6;23.28;0.4;76.32;3;10.38;10.27;0.01;0.24;749;6.863500117999999;1.295842767;1.3986775880000002;0.964901149;0.499805421;0.146966159;0.208724052;2.348626614;Europe
Benin ;7862944;112620;69.8;0.11;0;85;1100;40.9;9.7;18.08;2.4;79.52;2;38.85;12.22;316;138;546;5.21600008;0.366244704;0.352428436;0.328062952;0.40583989;0.196670428;0.125931874;3.440809727;Africa
Bolivia ;8989046;1098580;8.2;0.00;-1.32;53.11;2400;87.2;71.9;2.67;0.19;97.14;1.5;23.3;7.53;128;352;0.52;5.747499942999999;0.7309763429999999;1.142350554;0.6624456639999999;0.5744645;0.138375074;0.072942637;2.425928593;South America
Bosnia & Herzegovina ;4498976;51129;88.0;0.04;0.31;21.05;6100;;215.4;13.6;2.96;83.44;4;8.77;8.27;142;308;0.55;5.674099922000001;0.91839546;1.203986526;0.813928187;0.305365741;0.264005244;0.001172487;2.16724205;Europe
Botswana ;1639833;600370;2.7;0.00;0;54.58;9000;79.8;80.5;0.65;0.01;99.34;1;23.08;29.5;24;469;507;3.478899956;0.997548997;1.08569479;0.494101733;0.50908941;0.033407487;0.101786368;0.257240534;Africa
Brazil ;188078227;8511965;22.1;0.09;-0.03;29.61;7600;86.4;225.3;6.96;0.9;92.15;2;16.56;6.17;84;0.4;516;6.375599861;0.952679873;1.363464117;0.766119063;0.483292729;0.131674588;0.106518604;2.571860313;South America
Bulgaria ;7385367;110910;66.6;0.32;-4.58;20.55;7600;98.6;336.3;40.02;1.92;58.06;3;9.65;14.27;93;304;603;5.101500034;1.046554685;1.4605789180000002;0.7777768970000001;0.417820066;0.103833713;0.0;1.294961452;Europe
Burkina Faso ;13902972;274200;50.7;0.00;0;97.57;1100;26.6;7.0;14.43;0.19;85.38;2;45.62;15.6;322;196;482;4.768700123;0.302467644;0.9293859;0.312833875;0.322398156;0.186390609;0.126408055;2.588826418;Africa
Burundi ;8090068;27830;290.7;0.00;-0.06;69.29;600;51.6;3.4;35.05;14.02;50.93;2;42.22;13.46;463;203;334;3.775300026;0.0;0.403575271;0.295212835;0.275399059;0.187401786;0.212186828;2.401507378;Africa
Cambodia ;13881427;181040;76.7;0.24;0;71.48;1900;69.4;2.6;20.96;0.61;78.43;2;26.9;9.06;0.35;0.3;0.35;4.8484001160000005;0.544634938;1.071426034;0.587904334;0.674940348;0.233342081;0.072837502;1.663300037;Asia
Cameroon ;17340702;475440;36.5;0.08;0;68.26;1800;79.0;5.7;12.81;2.58;84.61;1.5;33.89;13.47;448;0.17;382;5.084899902;0.503958046;0.89972645;0.270189553;0.4392424820000001;0.198020101;0.054393422;2.719370842;Africa
Canada ;33098932;9984670;3.3;2.02;5.96;4.75;29800;97.0;552.2;4.96;0.02;95.02;;10.78;7.8;22;294;684;7.23210001;1.301647663;1.4353919030000002;1.022501945;0.644028127;0.28152892;0.35170185600000003;2.195269108;North America
Chad ;9944201;1284000;7.7;0.00;-0.11;93.82;1200;47.5;1.3;2.86;0.02;97.12;2;45.73;16.38;335;259;406;4.422699928;0.302287489;0.739118278;0.1087441;0.228601769;0.210805088;0.085755408;2.74742651;Africa
Chile ;16134219;756950;21.3;0.85;0;8.8;9900;96.2;213.0;2.65;0.42;96.93;3;15.23;5.81;0.06;493;447;6.228499889;1.096992493;1.323286891;0.889260828;0.417482227;0.155579001;0.06284935;2.283012867;South America
China ;1313973713;9596960;136.9;0.15;-0.4;24.18;5000;90.9;266.7;15.4;1.25;83.35;1.5;13.25;6.97;125;473;403;5.123899937;0.990533412;1.132080674;0.867248535;0.6016051170000001;0.079021044;0.117255554;1.336181879;Asia
Colombia ;43593035;1138910;38.3;0.28;-0.31;20.97;6300;92.5;176.2;2.42;1.67;95.91;2;20.48;5.58;125;342;533;6.163400172999999;0.93220371;1.33445096;0.8100201490000001;0.526890039;0.092374094;0.04584837;2.421656609;South America
Congo. Dem. Rep. ;62660551;2345410;26.7;0.00;0;94.69;700;65.5;0.2;2.96;0.52;96.52;2;43.69;13.27;0.55;0.11;0.34;5.194399834;0.633616745;0.7576360109999999;0.458101124;0.386514395;0.117216013;0.118670784;2.722619534;Africa
Congo. Repub. of the ;3702314;342000;10.8;0.05;-0.17;93.86;700;83.8;3.7;0.51;0.13;99.36;2;42.57;12.93;62;0.57;369;4.31099987;0.062487468;0.833055019;0.277212054;0.36462298;0.254324883;0.081466645;2.437864304;Africa
Costa Rica ;4075261;51100;79.8;2.52;0.51;9.95;9100;96.0;340.7;4.41;5.88;89.71;2;18.32;4.36;88;299;614;7.121399879;0.981107712;1.374853611;0.939635336;0.6450177429999999;0.131266311;0.096362092;2.953135014;South America
Croatia ;4494749;56542;79.5;10.32;1.58;6.84;10600;98.5;420.4;26.09;2.27;71.65;;9.61;11.48;0.07;308;622;5.504700184;1.109024286;1.311264873;0.900575578;0.3814568820000001;0.113998979;0.012325006;1.676029205;Europe
Cyprus ;784301;9250;84.8;7.01;0.43;7.18;19200;97.6;;7.79;4.44;87.77;3;12.56;7.68;37;198;765;6.15899992;1.21279943;1.149170756;1.026124597;0.459385872;0.227932334;0.051207144;2.032334805;Asia
Czech Republic ;10235455;78866;129.8;0.00;0.97;3.93;15700;99.9;314.3;39.8;3.05;57.15;3;9.02;10.59;34;393;573;6.9109001160000005;1.212322354;1.40528667;0.89456445;0.505744576;0.046325929;0.049803223;2.796808243;Europe
Denmark ;5450661;43094;126.5;16.97;2.48;4.56;31100;100.0;614.6;54.02;0.19;45.79;3;11.13;10.36;18;246;735;7.645599842;1.326948524;1.503449202;0.979332566;0.665039897;0.242793396;0.495260328;2.432740688;Europe
Dominican Republic ;9183984;48730;188.5;2.64;-3.22;32.38;6000;84.7;97.4;22.65;10.33;67.02;2;23.22;5.73;112;306;582;5.689199924;0.983191848;1.328888893;0.7419016959999999;0.5628739;0.112196781;0.115945682;1.844246864;South America
Ecuador ;13547510;283560;47.8;0.79;-8.58;23.66;3300;92.5;125.6;5.85;4.93;89.22;2;22.29;4.23;0.07;312;618;5.925199986;0.853383601;1.221027613;0.838837743;0.555234551;0.115006477;0.086753383;2.254933834;South America
Egypt ;78887007;1001450;78.8;0.24;-0.22;32.59;4000;57.7;131.8;2.87;0.48;96.65;1;22.94;5.23;149;357;493;4.151400089;0.8752289409999999;0.982539535;0.596911311;0.373684734;0.068801254;0.095461793;1.158818245;Africa
El Salvador ;6822378;21040;324.3;1.46;-3.74;25.1;4800;80.2;142.4;31.85;12.07;56.08;2;26.61;5.78;99;302;599;6.34829998;0.748940408;1.149397612;0.752730012;0.5240439179999999;0.1189363;0.117030352;2.937191725;South America
Estonia ;1324333;45226;29.3;8.39;-3.16;7.87;12300;99.8;333.8;16.04;0.45;83.51;3;10.04;13.25;0.04;294;666;6.0218000410000005;1.192441225;1.453232527;0.842615008;0.576664805;0.12513674800000002;0.201766819;1.629928112;Europe
Ethiopia ;74777981;1127127;66.3;0.00;0;95.32;700;42.7;8.2;10.71;0.75;88.54;2;37.98;14.86;475;99;426;4.186200142;0.315125644;1.001103282;0.483846247;0.41256687;0.227698103;0.117437035;1.628459215;Africa
Finland ;5231372;338145;15.5;0.37;0.95;3.57;27400;100.0;405.3;7.19;0.03;92.78;3;10.45;9.86;28;295;676;7.808700085;1.285189509;1.499525905;0.961271405;0.66231674;0.159670442;0.477857262;2.7628350260000003;Europe
France ;60876136;547030;111.3;0.63;0.66;4.26;27600;99.0;586.4;33.53;2.07;64.4;4;11.99;9.14;22;214;764;6.663799762999999;1.268129349;1.458839178;1.029714227;0.5140509010000001;0.112607703;0.227303237;2.053198338;Europe
Gabon ;1424906;267667;5.3;0.33;0;53.64;5500;63.2;27.4;1.26;0.66;98.08;2;36.16;12.25;61;592;348;4.829299927;0.988044381;1.10639751;0.522574842;0.369459897;0.052013602;0.055804539000000014;1.7350275519999998;Africa
Georgia ;4661473;69700;66.9;0.44;-4.7;18.59;2500;99.0;146.6;11.44;3.86;84.7;3;10.41;9.23;172;275;553;4.672599792;0.847198069;0.7311939000000001;0.6946576240000001;0.485494107;0.047609735;0.174088076;1.69239831;Asia
Germany ;82422299;357021;230.9;0.67;2.18;4.16;27600;99.0;667.9;33.85;0.59;65.56;3;8.25;10.62;9;296;695;7.075799942000001;1.314184546;1.368543744;0.972114801;0.564274132;0.252037704;0.309362292;2.295249462;Europe
Ghana ;22409572;239460;93.6;0.23;-0.64;51.43;2200;74.8;14.4;16.26;9.67;74.07;2;30.52;9.72;366;246;387;5.1479997630000005;0.575862467;0.96636796;0.432162255;0.477290064;0.261291206;0.056570381;2.378437281;Africa
Greece ;10688058;131940;81.0;10.37;2.35;5.53;20000;97.5;589.7;21.1;8.78;70.12;3;9.68;10.24;54;213;733;5.514999866;1.128070116;1.168973565;0.979431748;0.173516348;0.0;0.048844352;2.016179085;Europe
Guatemala ;12293545;108890;112.9;0.37;-1.67;35.93;4100;70.6;92.1;12.54;5.03;82.43;2;29.88;5.2;227;188;585;6.398900032;0.7538157109999999;1.174267054;0.705952585;0.613146722;0.170611665;0.0983603;2.882723093;South America
Guinea ;9690222;245857;39.4;0.13;-3.06;90.37;2100;35.9;2.7;3.63;2.58;93.79;2;41.76;15.48;237;362;401;4.949299812;0.390007734;0.75136596;0.333655238;0.371878058;0.249490842;0.112204559;2.740729809;South America
Haiti ;8308504;27750;299.4;6.38;-3.4;73.45;1600;52.9;16.9;28.3;11.61;60.09;2;36.44;12.17;0.28;0.2;0.52;3.720799923;0.284734428;0.646671355;0.37436673;0.169297516;0.463909656;0.161935672;1.619916916;South America
Honduras ;7326496;112090;65.4;0.73;-1.99;29.32;2600;76.2;67.5;9.55;3.22;87.23;2;28.24;5.28;139;312;549;5.953199862999999;0.598763585;1.186664104;0.791989982;0.568148077;0.256528199;0.086807102;2.464295387;South America
Hungary ;9981334;93030;107.3;0.00;0.86;8.57;13900;99.4;336.2;50.09;2.06;47.85;3;9.72;13.11;37;312;651;6.000400066;1.164307117;1.423009396;0.806793869;0.386401802;0.070491239;0.027548173;2.121845722;Europe
Iceland ;299388;103000;2.9;4.83;2.38;3.31;30900;99.9;647.7;0.07;0;99.93;3;13.64;6.72;86;0.15;765;7.504499912000001;1.326501608;1.5475674869999998;1.000843406;0.661980748;0.362330228;0.14454077199999998;2.460688114;Europe
India ;1095351995;3287590;333.2;0.21;-0.07;56.29;2900;59.5;45.4;54.4;2.74;42.86;2.5;22.01;8.18;186;276;538;3.573299885;0.730576158;0.644198656;0.54057014;0.5811422470000001;0.237072483;0.105587982;0.7341308590000001;Asia
Indonesia ;245452739;1919440;127.9;2.85;0;35.6;3200;87.9;52.0;11.32;7.23;81.45;2;20.34;6.25;134;458;408;5.285600185;0.891720712;1.154800892;0.610437036;0.568161428;0.542646527;0.038278613;1.4795734880000002;Asia
Iran ;68688433;1648000;41.7;0.15;-0.84;41.58;7000;79.4;276.4;8.72;1.39;89.89;1;17;5.55;116;424;0.46;4.672399998;1.029322505;0.8862711790000001;0.749053836;0.301195472;0.27697894;0.142651513;1.286969423;Asia
Iraq ;26783383;437072;61.3;0.01;0;50.25;1500;40.4;38.6;13.15;0.78;86.07;1;31.98;5.37;73;666;261;4.7848000530000006;0.982018709;1.011466622;0.529350698;0.283588052;0.15300206800000002;0.073164992;1.752173662;Asia
Ireland ;4062235;70280;57.8;2.06;4.99;5.39;29600;98.0;500.5;15.2;0.03;84.77;3;14.45;7.82;0.05;0.46;0.49;7.093699932000001;1.446886778;1.470596433;0.975670695;0.587779939;0.295426995;0.373433262;1.943878174;Europe
Israel ;6352117;20770;305.8;1.31;0.68;7.03;19800;95.4;462.3;16.39;4.17;79.44;3;17.97;6.18;26;317;657;7.128600121;1.216463685;1.4032567740000002;1.008052945;0.420699477;0.26686179600000004;0.09989845;2.713358402;Asia
Italy ;58133509;301230;193.0;2.52;2.07;5.94;26700;98.6;430.9;27.79;9.53;62.68;;8.72;10.4;21;291;688;6.38740015;1.236396074;1.3472959999999998;1.022504926;0.321305573;0.17026621100000006;0.040145598;2.249505997;Europe
Jamaica ;2758124;10991;250.9;9.30;-4.92;12.36;3900;87.9;124.0;16.07;10.16;73.77;2;20.82;6.52;49;337;615;5.889800072000001;0.779058397;1.408289194;0.7884340879999999;0.553124607;0.116268493;0.030147785;2.214436531;South America
Japan ;127463611;377835;337.4;7.87;0;3.26;28200;99.0;461.2;12.19;0.96;86.85;3;9.37;9.16;17;258;725;5.870800018;1.26672411;1.332338691;1.072881341;0.495465875;0.03571178;0.181439638;1.4862003330000002;Asia
Jordan ;5906760;92300;64.0;0.03;6.59;17.35;4300;91.3;104.5;2.67;1.83;95.5;1;21.25;2.65;33;287;0.68;4.6333999630000005;0.785179198;1.140118599;0.777624726;0.424855083;0.091494769;0.151878625;1.262258053;Asia
Kazakhstan ;15233244;2717300;5.6;0.00;-3.35;29.21;6300;98.4;164.1;7.98;0.05;91.97;4;16;9.42;67;386;547;6.0578999520000005;1.122594237;1.453267694;0.6987889409999999;0.497432142;0.15371379300000002;0.110463686;2.021602631;Asia
Kenya ;34707817;582650;59.6;0.09;-0.1;61.47;1000;85.1;8.1;8.08;0.98;90.94;1.5;39.72;14.02;163;188;651;4.583000183;0.476413399;0.905077755;0.536312759;0.519180536;0.393902093;0.067201078;1.684904575;Africa
Kuwait ;2418393;17820;135.7;2.80;14.18;9.95;19000;83.5;211.0;0.73;0.11;99.16;1;21.94;2.41;4;479;516;6.102099895;1.424833655;1.244779825;0.776468933;0.5702614189999999;0.132751092;0.112814933;1.840167999;Asia
