country;population;area;density_pop;coastline;migration;Infant_mortality;gdp;literacy;phones;arable;crops;other;climate;birthrate;death rate;agriculture;industry;service;happiness_score;gdp_h;social_support;health;freedom;generosity;government_trust;dystopia_residual;continent
Kyrgyzstan ;5213898;198500;26.3;0.00;-2.45;35.64;1600;97.0;84.0;7.3;0.35;92.35;2.5;22.8;7.08;353;208;439;5.541500092000001;0.513180971;1.341036677;0.680645883;0.614617765;0.30137074;0.030466691;2.060206652;Asia
Latvia ;2274735;64589;35.2;0.82;-2.23;9.55;10200;99.8;321.4;29.67;0.47;69.86;3;9.24;13.66;0.04;261;699;5.949999809;1.14139545;1.414398789;0.7779024240000001;0.329198807;0.075407945;0.090391524;2.121283054;Europe
Lebanon ;3874050;10400;372.5;2.16;0;24.52;4800;87.4;255.6;16.62;13.98;69.4;;18.52;6.21;0.12;0.21;0.67;4.771500111;0.889232516;1.19249332;0.7886711359999999;0.18551667;0.158524141;0.021518147;1.53554225;Asia
Liberia ;3042004;111370;27.3;0.52;0;128.87;1000;57.5;2.3;3.95;2.28;93.77;2;44.77;23.1;769;54;177;4.557899952;0.174103007;0.920733929;0.392284274;0.405943096;0.226967871;0.051139876;2.386757851;Africa
Libya ;5900754;1759540;3.4;0.10;0;24.6;6400;82.6;127.1;1.03;0.19;98.78;;26.49;3.48;76;499;425;5.488800049;1.021913767;1.196283698;0.615626633;0.451354057;0.14275769900000002;0.17225807899999998;1.888563156;Africa
Lithuania ;3585906;65200;55.0;0.14;-0.71;6.89;11400;99.6;223.4;45.22;0.91;53.87;;8.75;10.98;55;325;0.62;6.215499877999999;1.193559647;1.432865739;0.795421183;0.42046079;0.053691041;0.081350274;2.238146067;Europe
Luxembourg ;474413;2586;183.5;0.00;8.97;4.81;55100;100.0;515.4;23.28;0.4;76.32;;11.94;8.41;0.01;0.13;0.86;7.237500191;1.536676049;1.387528419;0.986442685;0.610137045;0.19595392;0.367041469;2.153700352;Europe
Madagascar ;18595469;587040;31.7;0.82;0;76.83;800;68.9;3.6;5.07;1.03;93.91;2;41.41;11.11;276;165;559;4.165599823;0.244553208;0.823694348;0.500617027;0.192967549;0.191190064;0.076248638;2.136298418;Africa
Malawi ;13013926;118480;109.8;0.00;0;103.32;600;62.7;7.9;23.38;1.49;75.13;2;43.13;19.33;342;158;499;3.538000107;0.176534727;0.53036809;0.446163297;0.487389833;0.213185057;0.131633952;1.5527182819999998;Africa
Malaysia ;24385858;329750;74.0;1.42;0;17.7;9000;88.7;179.0;5.48;17.61;76.91;2;22.86;5.05;84;0.48;436;5.384300232;1.168421626;1.17400229;0.7885118720000001;0.596941531;0.274886161;0.062163133;1.319420815;Asia
Mali ;11716829;1240000;9.5;0.00;-0.33;116.79;900;46.4;6.4;3.82;0.03;96.15;2;49.82;16.89;0.45;0.17;0.38;4.729300021999999;0.352462649;0.97314173;0.234981522;0.377534449;0.16966705;0.062146275999999986;2.559335232;Africa
Malta ;400214;316;1266.5;62.28;2.07;3.89;17700;92.8;505.0;28.13;3.13;68.74;;10.22;8.1;0.03;0.23;0.74;6.7727999689999985;1.252513289;1.442956924;0.972042024;0.633239031;0.341180831;0.17886407699999998;1.952012062;Europe
Mauritania ;3177388;1030700;3.1;0.07;0;70.89;1800;41.7;12.9;0.48;0.01;99.51;1;40.99;12.16;0.25;0.29;0.46;4.374599934;0.539684892;1.113323569;0.425184816;0.185714483;0.128899664;0.122257635;1.85955739;Africa
Mauritius ;1240827;2040;608.3;8.68;-0.9;15.03;11400;85.6;289.3;49.26;2.96;47.78;2;15.43;6.86;59;298;643;6.101299762999999;1.07366395;1.395666838;0.7633894090000001;0.590838134;0.186894551;0.084088229;2.006720543;Africa
Mexico ;107449525;1972550;54.5;0.47;-4.87;20.91;9000;92.2;181.6;12.99;1.31;85.7;1.5;20.69;4.74;38;259;702;6.465000152999999;1.024387479;1.226333499;0.831601024;0.553892553;0.083094485;0.083133668;2.662540197;North America
Moldova ;4466706;33843;132.0;0.00;-0.26;40.42;1800;99.1;208.1;55.3;10.79;33.91;;15.7;12.64;213;233;555;5.607500076;0.7079167959999999;1.237312198;0.713299453;0.389571488;0.174049184;0.014378744;2.370968342;Europe
Mongolia ;2832224;1564116;1.8;0.00;0;53.79;1800;97.8;55.1;0.77;0;99.23;1;21.59;6.95;206;214;0.58;5.456200123;0.904872775;1.4589306119999998;0.6157881620000001;0.355703115;0.26388573600000004;0.046533126;1.810527563;Asia
Morocco ;33241259;446550;74.4;0.41;-0.98;41.62;4000;51.7;40.4;19.61;2.17;78.22;;21.98;5.58;217;357;426;5.094799995;0.75862211;0.6452084779999999;0.745096922;0.450054139;0.040032551;0.07738560400000001;2.378402472;Africa
Nepal ;28287147;147181;192.2;0.00;0;66.98;1400;45.2;15.9;21.68;0.64;77.68;;30.98;9.31;0.38;0.21;0.41;5.137199879;0.444050372;1.100789309;0.66887939;0.480608255;0.300971806;0.127502963;2.014386892;Asia
Netherlands ;16491461;41526;397.1;1.09;2.91;5.04;28600;99.0;460.8;26.71;0.97;72.32;3;10.9;8.68;21;244;736;7.448900223;1.338946342;1.463645935;0.975675344;0.61362648;0.336317569;0.368569762;2.352117062;Europe
New Zealand ;4076140;268680;15.2;5.63;4.05;5.85;21600;99.0;441.7;5.6;6.99;87.41;3;13.76;7.53;43;273;684;7.299600123999999;1.242317915;1.48721838;1.008138299;0.646789908;0.325726211;0.461268276;2.128108025;Australia
Nicaragua ;5570129;129494;43.0;0.70;-1.22;29.11;2300;67.5;39.7;15.94;1.94;82.12;2;24.51;4.45;165;275;0.56;6.13710022;0.620033145;1.27081275;0.803093255;0.560117304;0.212871477;0.174084574;2.496081114;South America
Niger ;12525094;1267000;9.9;0.00;-0.67;121.69;800;17.6;1.9;3.54;0.01;96.45;1;50.73;20.91;0.39;0.17;0.44;4.909599781;0.108330332;0.7038001420000001;0.29881635300000003;0.435311615;0.20817689600000006;0.137554765;3.017630577;Africa
Nigeria ;131859731;923768;142.7;0.09;0.26;98.8;900;68.0;9.3;31.29;2.96;65.75;1.5;40.43;16.94;269;487;244;4.724100113;0.645901859;0.986717939;0.16783593600000002;0.435079455;0.221328124;0.047589935;2.219635487;Africa
Norway ;4610820;323802;14.2;7.77;1.74;3.7;37800;100.0;461.7;2.87;0;97.13;3;11.46;9.4;21;415;564;7.4879999160000015;1.42420733;1.495172501;1.0080718990000002;0.670200884;0.287985086;0.434100568;2.168266296;Europe
Pakistan ;165803560;803940;206.2;0.13;-2.77;72.44;2100;45.7;31.8;27.87;0.87;71.26;1;29.74;8.23;216;251;533;5.69329977;0.616799474;0.872979581;0.469933242;0.405421734;0.228705063;0.122592121;2.9768767360000004;Asia
Panama ;3191319;78200;40.8;3.18;-0.91;20.47;6300;92.6;137.9;7.36;1.98;90.66;2;21.74;5.36;68;156;776;6.3048000339999986;1.097667813;1.3761492969999998;0.878546536;0.57984978;0.097207308;0.054230526;2.221176147;South America
Paraguay ;6506464;406750;16.0;0.00;-0.08;25.63;4700;94.0;49.2;7.6;0.23;92.17;2;29.1;4.49;224;207;569;5.692100048;0.897990823;1.36819756;0.7358696459999999;0.586510062;0.204299241;0.065077379;1.83412528;South America
Peru ;28302603;1285220;22.0;0.19;-1.05;31.94;5100;90.9;79.5;2.89;0.4;96.71;1.5;20.48;6.23;0.08;0.27;0.65;5.796800137000001;0.91854918;1.208405972;0.824444175;0.513210058;0.091611817;0.02703266;2.213499546;South America
Philippines ;89468677;300000;298.2;12.10;-1.5;23.51;4600;92.6;38.4;18.95;16.77;64.28;2;24.89;5.41;144;326;0.53;6.006000042;0.7751206759999999;1.245381713;0.602189481;0.6219151620000001;0.129260212;0.13038572699999998;2.501741886;Asia
Poland ;38536869;312685;123.3;0.16;-0.49;8.51;11100;99.8;306.3;45.91;1.12;52.97;3;9.85;9.89;0.05;311;0.64;6.1862998010000005;1.16922915;1.310399771;0.868038476;0.557903528;0.06337424400000001;0.160541251;2.056797981;Europe
Portugal ;10605870;92391;114.8;1.94;3.57;5.05;18000;93.3;399.2;21.75;7.81;70.44;3;10.72;10.5;53;274;673;5.9109001160000005;1.168800831;1.339530349;0.979315281;0.5898951889999999;0.053036947;0.027733466;1.752558708;Europe
Romania ;22303552;237500;93.9;0.09;-0.13;26.43;7000;98.4;196.9;40.82;2.25;56.93;3;10.7;11.77;101;0.35;549;6.123700142000001;1.1204016209999998;1.1944381000000002;0.79229486;0.534852326;0.068181619;0.0008295689999999999;2.412749767;Europe
Russia ;142893540;17075200;8.4;0.22;1.02;15.39;8900;99.6;280.6;7.33;0.11;92.56;;9.95;14.65;54;371;575;5.546000004;1.126999617;1.378644109;0.68044591;0.399499595;0.099041916;0.045699362;1.815716743;Europe
Rwanda ;8648248;26338;328.4;0.00;0;91.23;1300;70.4;2.7;40.54;12.16;47.3;3;40.37;16.09;401;229;0.37;3.312299967;0.343242675;0.522876322;0.572383285;0.604087889;0.235704988;0.485542476;0.548444986;Africa
Saudi Arabia ;27019731;1960582;13.8;0.13;-2.71;13.24;11800;78.8;140.6;1.67;0.09;98.24;1;29.34;2.58;33;613;354;6.406499863;1.334328532;1.309950113;0.759818137;0.548477471;0.087440684;0.163322315;2.203118801;Asia
Senegal ;11987121;196190;61.1;0.27;0.2;55.51;1600;40.2;22.2;12.78;0.21;87.01;2;32.78;9.42;172;209;619;4.980800152;0.5040618179999999;0.95459342;0.518391907;0.352400899;0.164397135;0.081865937;2.405123949;Africa
Serbia ;9396411;88361;106.3;0.00;-1.33;12.89;2200;93.0;285.8;33.35;3.2;63.45;;;;166;255;579;5.77820015;0.988181829;1.327448964;0.828403294;0.395428419;0.15028289;0.059447147;2.0290400980000003;Europe
Sierra Leone ;6005250;71740;83.7;0.56;0;143.64;500;31.4;4.0;6.98;0.89;92.13;2;45.76;23.03;0.49;0.31;0.21;3.926399946;0.240560383;0.747984946;0.203953966;0.382027686;0.257647008;0.047940936;2.046271801;Africa
Singapore ;4492150;693;6482.2;27.85;11.53;2.29;23700;92.5;411.4;1.64;0;98.36;2;9.34;4.28;0;339;661;6.3770999910000015;1.519580126;1.39545691;1.137814283;0.635317206;0.218770906;0.533162236;0.937031746;Asia
Slovakia ;5439448;48845;111.4;0.00;0.3;7.41;13300;;220.1;30.16;2.62;67.22;3;10.65;9.45;35;294;672;6.280600071;1.194837689;1.424331188;0.853465259;0.423542529;0.116729774;0.011291441;2.256422043;Europe
Slovenia ;2010347;20273;99.2;0.23;1.12;4.45;19000;99.7;406.1;8.6;1.49;89.91;;8.98;10.31;28;369;603;6.363399982000001;1.208652496;1.464677691;0.932548046;0.646700144;0.145701498;0.076516323;1.888586521;Europe
South Africa ;44187637;1219912;36.2;0.23;-0.29;61.81;10700;86.4;107.0;12.08;0.79;87.13;1;18.2;22;25;303;671;4.814099789;0.902140439;1.259086251;0.407034069;0.43478182;0.12640684800000002;0.05950214;1.6251173019999998;Africa
South Korea;48846823;98480;496.0;2.45;0;7.05;17800;97.9;486.1;17.18;1.95;80.87;3;10;5.85;33;403;563;5.872399807000001;1.245300651;1.133560538;1.022542596;0.25935635;0.17030386600000005;0.094596282;1.946757078;Asia
Spain ;40397842;504782;80.0;0.98;0.99;4.42;22000;97.9;453.5;26.07;9.87;64.06;3;10.06;9.72;0.04;295;665;6.4008998870000005;1.230535269;1.421099186;1.051343083;0.425983816;0.16530548;0.109579779;1.997088432;Europe
Sri Lanka ;20222240;65610;308.2;2.04;-1.31;14.35;3700;92.3;61.5;13.86;15.7;70.44;2;15.51;6.52;178;276;545;4.327000141;0.897986948;1.19494009;0.792036712;0.528632462;0.25266614600000004;0.049444564;0.611288548;Asia
Sweden ;9016596;449964;20.0;0.72;1.67;2.77;26800;99.0;715.0;6.54;0.01;93.45;3;10.27;10.31;11;282;707;7.353499889;1.322235227;1.4333477019999998;0.986470461;0.6502977010000001;0.272827893;0.442066371;2.246299267;Europe
Switzerland ;7523934;41290;182.2;0.00;4.05;4.39;32700;99.0;680.9;10.42;0.61;88.97;3;9.71;8.49;15;0.34;645;7.559899807000001;1.39077425;1.4724034069999998;1.040533185;0.62895447;0.269055754;0.407945901;2.35026741;Europe
Tajikistan ;7320815;143100;51.2;0.00;-2.86;110.76;1000;99.4;33.5;6.61;0.92;92.47;2;32.65;8.25;234;286;0.48;5.555699825;0.474874616;1.218377709;0.680594802;0.521141171;0.182417125;0.221779913;2.25650835;Asia
Tanzania ;37445392;945087;39.6;0.15;-2.06;98.54;600;78.2;4.0;4.52;1.08;94.4;;37.71;16.39;432;172;396;3.476200104;0.457163125;0.872674644;0.442677855;0.5093430879999999;0.27154091;0.203880861;0.718963385;Africa
Thailand ;64631595;514000;125.7;0.63;0;20.48;7400;92.6;108.9;29.36;6.46;64.18;2;13.87;7.04;99;441;0.46;5.9987998010000005;1.007029295;1.3475195169999998;0.7938558459999999;0.609449804;0.376709014;0.031837862;1.832384109;Asia
Togo ;5548702;56785;97.7;0.10;0;66.61;1500;60.9;10.6;46.15;2.21;51.64;2;37.01;9.83;395;204;401;4.187200069;0.268116266;0.547622859;0.342731178;0.303539038;0.200774252;0.114826456;2.409595251;Africa
Tunisia ;10175014;163610;62.2;0.70;-0.57;24.77;6900;74.2;123.6;17.86;13.74;68.4;3;15.52;5.13;132;318;0.55;4.392199993;0.874742687;0.8721677059999999;0.781156719;0.23586055600000005;0.055881143;0.043899573;1.528496742;Africa
Turkey ;70413958;780580;90.2;0.92;0;41.04;6700;86.5;269.5;30.93;3.31;65.76;3;16.62;5.97;117;298;585;5.131800175;1.127169251;1.197159171;0.781335294;0.25440076;0.08588556900000001;0.120983243;1.564816713;Asia
Turkmenistan ;5042920;488100;10.3;0.00;-0.86;73.08;5800;98.0;74.6;3.72;0.14;96.14;1;27.61;8.6;209;0.38;411;5.119100093999999;1.008963585;1.510476947;0.6124480370000001;0.515236676;0.323129326;0.03350389;1.115337372;Asia
Uganda ;28195754;236040;119.5;0.00;0;67.83;1400;69.9;3.6;25.88;10.65;63.47;2;47.35;12.24;311;222;469;4.43200016;0.31233742800000003;1.052327394;0.378311664;0.401682556;0.264807373;0.063818842;1.958671093;Africa
Ukraine ;46710816;603700;77.4;0.46;-0.39;20.34;5400;99.7;259.9;56.21;1.61;42.18;3;8.82;14.39;187;452;361;4.56069994;0.780434608;1.321316481;0.6986743809999999;0.319423705;0.17855131600000002;0.00965116;1.252669334;Europe
United Arab Emirates ;2602713;82880;31.4;1.59;1.03;14.51;23200;77.9;475.3;0.6;2.25;97.15;1;18.96;4.4;0.04;585;375;6.790800095;1.4310864209999998;1.251170993;0.787814438;0.652936101;0.28065598;0.220213518;2.166965961;Asia
United Kingdom ;60609153;244820;247.6;5.08;2.19;5.16;27700;99.0;543.5;23.46;0.21;76.33;3;10.71;10.13;5;237;758;7.164500237;1.273061037;1.457844973;0.97570008;0.525168657;0.373433441;0.322601646;2.236721992;Europe
United States ;298444215;9631420;31.0;0.21;3.41;6.5;37800;97.0;898.0;19.13;0.22;80.65;3;14.14;8.26;0.01;204;787;6.9395999910000015;1.37398684;1.404786706;0.831618011;0.534608245;0.298143059;0.152284741;2.344124794;North America
Uruguay ;3431932;176220;19.5;0.37;-0.32;11.95;12800;98.0;291.4;7.43;0.23;92.34;3;13.91;9.05;93;311;596;6.440100192999999;1.071000457;1.425081134;0.856928885;0.59426707;0.132143691;0.193425074;2.167276382;South America
Uzbekistan ;27307134;447400;61.0;0.00;-1.72;71.1;1700;99.3;62.9;10.83;0.83;88.34;1;26.36;7.84;342;229;0.43;6.257599831;0.6966529490000001;1.4340200419999998;0.716703713;0.6932703259999999;0.363311023;0.280260265;2.073346615;Asia
Venezuela ;25730435;912050;28.2;0.31;-0.04;22.2;4800;93.4;140.1;2.95;0.92;96.13;2;18.71;4.92;0.04;419;541;5.053199768;0.7702386379999999;1.3485468630000002;0.76702553;0.271717221;0.08717915400000001;0.06362477700000001;1.74484086;South America
Vietnam ;84402966;329560;256.1;1.05;-0.45;25.95;2500;90.3;187.7;19.97;5.95;74.08;2;16.86;6.22;209;0.41;381;5.353499889;0.718092382;1.253074765;0.819133997;0.650835574;0.136488721;0.089848459;1.685977936;Asia
Yemen ;21456188;527970;40.6;0.36;0;61.5;800;50.2;37.2;2.78;0.24;96.98;1;42.89;8.3;135;472;393;3.527400017;0.392701775;1.177477121;0.41500017;0.243721485;0.094689012;0.08735212699999999;1.1164727209999998;Asia
Zambia ;11502010;752614;15.3;0.00;0;88.29;800;80.6;8.2;7.08;0.03;92.9;2;41;19.93;0.22;0.29;489;3.759399891;0.536833763;0.8960372809999999;0.36359334;0.49131754;0.250620902;0.086705238;1.134339333;Africa
Zimbabwe ;12236805;390580;31.3;0.00;0;67.69;1900;90.7;26.8;8.32;0.34;91.34;2;28.01;21.84;179;243;579;3.2992000580000003;0.425564021;1.047835231;0.375037611;0.37740472;0.151349187;0.080928579;0.841031075;Africa